feed_label,stop_id,stop_name,stop_lat,stop_lon,weekday_analysis_date,weekday_total_trips,weekday_routes_serving_stop,weekday_peak_trips_per_hour,weekday_span_hours,weekday_first_departure_time,weekday_last_departure_time,weekend_analysis_date,weekend_total_trips,weekend_span_hours
2025_june,3722,LAKEFOREST TRANSIT CENTER & ODENDHAL AVE,39.152837,-77.199007,2025-07-01,607,7,39.0,21.267,04:39:00,25:55:00,2025-07-05,459.0,19.9
2025_june,15182,GERMANTOWN TRANSIT CENTER & BAY B,39.183001,-77.261095,2025-07-01,574,7,35.5,21.3,04:15:00,25:33:00,2025-07-05,406.0,20.6
2025_june,15324,S CAMPUS DR & CAMPUS DR,39.096382,-77.158109,2025-07-01,403,3,26.25,21.033,04:55:00,25:57:00,2025-07-05,314.0,20.117
2025_june,6008,SHADY GROVE STATION & BAY E - EAST,39.120563,-77.163666,2025-07-01,268,2,17.25,19.467,04:52:00,24:20:00,2025-07-05,132.0,16.133
2025_june,14776,SHADY GROVE STATION & BAY A - WEST,39.119559,-77.164734,2025-07-01,250,5,16.75,20.6,05:00:00,25:36:00,2025-07-05,133.0,19.05
2025_june,9182,GLENMONT STATION & BAY C,39.062422,-77.052514,2025-07-01,241,8,19.75,19.967,05:21:00,25:19:00,2025-07-05,119.0,19.667
2025_june,7184,WHEATON STATION & BAY K,39.037982,-77.05119,2025-07-01,239,3,16.5,21.817,04:28:00,26:17:00,2025-07-05,175.0,21.3
2025_june,1094,COLESVILLE RD & FENTON ST,38.997315,-77.027143,2025-07-01,236,9,16.25,19.967,04:46:48,24:44:48,2025-07-05,161.0,18.993
2025_june,4644,ODENDHAL AVE & RUSSELL AVE,39.150853,-77.203111,2025-07-01,232,5,14.25,21.189,04:42:14,25:53:35,2025-07-05,179.0,19.043
2025_june,4648,ODENDHAL AVE & RUSSELL AVE,39.151504,-77.202001,2025-07-01,232,5,13.5,20.245,04:40:01,24:54:44,2025-07-05,178.0,19.251
2025_june,3324,HUNGERFORD DR & FREDERICK AVE,39.094031,-77.153179,2025-07-01,231,4,15.75,20.838,05:04:00,25:54:16,2025-07-05,177.0,19.154
2025_june,3326,HUNGERFORD DR & FREDERICK AVE,39.094349,-77.153506,2025-07-01,229,4,15.75,20.034,04:57:26,24:59:27,2025-07-05,175.0,19.917
2025_june,6800,VEIRS MILL RD & ENNALLS AVE,39.039709,-77.054637,2025-07-01,224,5,14.25,21.452,04:28:52,25:55:59,2025-07-05,165.0,20.952
2025_june,5542,ROCKVILLE PIKE & MARINELLI RD,39.048142,-77.113201,2025-07-01,219,6,17.0,21.0,04:35:00,25:35:00,2025-07-05,124.0,18.833
2025_june,6844,VEIRS MILL RD & UNIVERSITY W BLVD,39.03968,-77.055133,2025-07-01,218,5,14.25,20.852,05:24:23,26:15:29,2025-07-05,151.0,20.421
2025_june,14677,GEORGIA AVE & ELLSWORTH DR,38.995167,-77.027014,2025-07-01,210,6,14.0,20.189,05:01:37,25:12:56,2025-07-05,166.0,19.505
2025_june,5654,ROCKVILLE STATION & BAY A - WEST,39.083915,-77.146126,2025-07-01,210,2,12.0,21.467,04:49:00,26:17:00,2025-07-05,163.0,21.117
2025_june,4906,PINEY BRANCH RD & ARLISS ST,38.998276,-77.001442,2025-07-01,209,5,14.75,20.804,04:49:29,25:37:44,2025-07-05,160.0,20.268
2025_june,4910,PINEY BRANCH RD & BARRON ST,38.998949,-76.997534,2025-07-01,209,5,14.75,20.811,04:50:17,25:38:58,2025-07-05,160.0,20.27
2025_june,4904,PINEY BRANCH RD & FLOWER AVE,38.99824,-77.002984,2025-07-01,209,5,14.75,20.8,04:49:00,25:37:00,2025-07-05,160.0,20.267
2025_june,4908,PINEY BRANCH RD & GARLAND AVE,38.998569,-76.999107,2025-07-01,209,5,14.75,20.808,04:49:55,25:38:24,2025-07-05,160.0,20.269
2025_june,5036,POWDER MILL RD & NEW HAMPSHIRE AVE,39.021931,-76.9779,2025-07-01,209,4,15.25,20.783,04:30:00,25:17:00,2025-07-05,112.0,20.15
2025_june,5660,ROCKVILLE STATION & BAY E - WEST,39.084619,-77.146918,2025-07-01,207,3,14.25,19.15,05:10:00,24:19:00,2025-07-05,106.0,15.967
2025_june,10055,PINEY BRANCH RD & ARLISS ST,38.998545,-77.000799,2025-07-01,206,5,14.25,20.75,04:26:01,25:11:01,2025-07-05,162.0,20.75
2025_june,4932,PINEY BRANCH RD & BARRON ST,38.999307,-76.997056,2025-07-01,206,5,14.5,20.75,04:24:56,25:09:56,2025-07-05,162.0,20.75
2025_june,4938,PINEY BRANCH RD & FLOWER AVE,38.998188,-77.004052,2025-07-01,206,5,14.25,20.75,04:27:00,25:12:00,2025-07-05,162.0,20.75
2025_june,4934,PINEY BRANCH RD & GARLAND AVE,38.998789,-76.999079,2025-07-01,206,5,14.5,20.75,04:25:32,25:10:32,2025-07-05,162.0,20.75
2025_june,4936,PINEY BRANCH RD & GREENWOOD AVE,38.998424,-77.002807,2025-07-01,206,5,14.25,20.75,04:26:34,25:11:34,2025-07-05,162.0,20.75
2025_june,4940,PINEY BRANCH RD & MANCHESTER RD,38.99721,-77.005031,2025-07-01,206,5,14.25,20.751,04:27:21,25:12:24,2025-07-05,162.0,20.749
2025_june,4930,PINEY BRANCH RD & UNIVERSITY BLVD,38.99954,-76.996178,2025-07-01,206,5,14.5,20.75,04:24:41,25:09:41,2025-07-05,162.0,20.75
2025_june,4148,MONROE ST & MONROE PL,39.083344,-77.148877,2025-07-01,199,6,13.5,19.652,05:03:45,24:42:52,2025-07-05,119.0,18.819
2025_june,4150,MONROE ST & MONROE PL,39.08304,-77.149088,2025-07-01,199,6,13.25,20.646,05:10:48,25:49:35,2025-07-05,119.0,18.978
2025_june,5610,ROCKVILLE PIKE & MARINELLI RD,39.047381,-77.113209,2025-07-01,199,5,14.75,20.4,05:22:00,25:46:00,2025-07-05,106.0,19.417
2025_june,308,BETHESDA STATION & BAY E,38.984798,-77.095371,2025-07-01,198,5,15.0,18.25,05:13:00,23:28:00,2025-07-05,73.0,15.517
2025_june,17071,MANNAKEE ST & CAMPUS (E) DR,39.096111,-77.156881,2025-07-01,192,2,11.75,20.894,05:02:16,25:55:56,2025-07-05,158.0,19.342
2025_june,3832,MANNAKEE ST & CAMPUS DR,39.096046,-77.156588,2025-07-01,192,2,11.75,20.049,04:55:29,24:58:25,2025-07-05,158.0,19.932
2025_june,3834,MANNAKEE ST & HUNGERFORD DR,39.09638,-77.154467,2025-07-01,192,2,11.75,20.044,04:56:09,24:58:46,2025-07-05,158.0,19.927
2025_june,3836,MANNAKEE ST & HUNGERFORD DR,39.096429,-77.154941,2025-07-01,192,2,11.75,20.893,05:01:53,25:55:28,2025-07-05,158.0,19.34
2025_june,30120,SILVER SPRING STATION & BAY 229,38.994041,-77.030027,2025-07-01,191,1,14.0,19.367,05:25:00,24:47:00,2025-07-05,152.0,19.117
2025_june,14601,SHADY GROVE STATION & BAY C - EAST,39.120751,-77.163278,2025-07-01,190,3,11.75,19.117,04:58:00,24:05:00,2025-07-05,138.0,16.7
2025_june,6110,SOMERVILLE DR & REDLAND RD,39.117687,-77.165477,2025-07-01,188,5,12.25,20.464,05:07:33,25:35:24,2025-07-05,126.0,19.208
2025_june,3714,LOST KNIFE RD & CIDER MILL APTS,39.15628,-77.202226,2025-07-01,186,4,12.25,21.185,04:46:13,25:57:18,2025-07-05,144.0,19.38
2025_june,6112,SOMERVILLE DR & REDLAND RD,39.117331,-77.165183,2025-07-01,186,5,11.75,20.299,04:55:26,25:13:23,2025-07-05,124.0,19.167
2025_june,1080,CLUB HOUSE RD & MONTGOMERY VILLAGE AVE,39.174381,-77.205516,2025-07-01,185,4,12.25,21.217,04:50:00,26:03:00,2025-07-05,114.0,19.883
2025_june,6330,TAKOMA STATION & BAY H,38.975629,-77.017007,2025-07-01,185,5,13.5,20.55,04:25:00,24:57:59,2025-07-05,134.0,20.033
2025_june,3718,LOST KNIFE RD & CONTOUR RD,39.154583,-77.201011,2025-07-01,184,4,11.5,20.246,04:38:15,24:53:00,2025-07-05,141.0,19.198
2025_june,3716,LOST KNIFE RD & MONTGOMERY VILLAGE AVE,39.157317,-77.203813,2025-07-01,184,4,11.75,20.245,04:37:14,24:51:57,2025-07-05,141.0,19.195
2025_june,4944,PINEY BRANCH RD & DALE DR,38.993871,-77.008971,2025-07-01,184,4,13.25,20.1,04:48:00,24:54:00,2025-07-05,147.0,19.507
2025_june,15554,PINEY BRANCH RD & UNIVERSITY BLVD,38.999349,-76.99619,2025-07-01,182,4,12.75,20.814,04:50:37,25:39:29,2025-07-05,139.0,20.271
2025_june,6814,VEIRS MILL RD & CLARIDGE RD,39.048473,-77.068976,2025-07-01,182,4,12.0,21.459,04:32:29,26:00:03,2025-07-05,124.0,20.959
2025_june,6812,VEIRS MILL RD & PENDLETON DR,39.0468,-77.067241,2025-07-01,182,4,12.5,21.458,04:31:56,25:59:26,2025-07-05,124.0,20.958
2025_june,8836,SHAKESPEARE BLVD & MILESTONE PARK & RIDE,39.197523,-77.249316,2025-07-01,172,5,9.75,20.433,04:59:00,25:25:00,2025-07-05,104.0,18.833
2025_june,2178,FENTON ST & BONIFANT ST,38.994651,-77.024246,2025-07-01,169,4,11.0,20.189,05:05:08,25:16:28,2025-07-05,146.0,19.512
2025_june,16038,FENTON ST & COLESVILLE RD,38.997287,-77.026624,2025-07-01,169,4,11.25,20.186,05:03:33,25:14:42,2025-07-05,146.0,19.509
2025_june,16011,FENTON ST & ELLSWORTH DR,38.99664,-77.025286,2025-07-01,169,4,11.25,20.187,05:04:07,25:15:20,2025-07-05,146.0,19.51
2025_june,8216,ROCKVILLE STATION & BAY B - EAST,39.084947,-77.146424,2025-07-01,167,2,11.0,19.95,05:05:00,25:02:00,2025-07-05,111.0,16.667
2025_june,6816,VEIRS MILL RD & ANDREW ST,39.049953,-77.071362,2025-07-01,166,3,10.25,21.461,04:33:05,26:00:43,2025-07-05,124.0,20.961
2025_june,6804,VEIRS MILL RD & GALT AVE,39.041534,-77.058023,2025-07-01,166,3,10.75,21.454,04:29:40,25:56:53,2025-07-05,124.0,20.954
2025_june,6806,VEIRS MILL RD & MONTERREY DR,39.042896,-77.060615,2025-07-01,166,3,10.75,21.455,04:30:17,25:57:35,2025-07-05,124.0,20.955
2025_june,6808,VEIRS MILL RD & MONTERREY DR,39.044053,-77.062868,2025-07-01,166,3,10.75,21.456,04:30:49,25:58:11,2025-07-05,124.0,20.956
2025_june,6810,VEIRS MILL RD & NEWPORT MILL RD,39.045035,-77.064615,2025-07-01,166,3,10.75,21.457,04:31:14,25:58:39,2025-07-05,124.0,20.957
2025_june,6802,VEIRS MILL RD & UNIVERSITY W BLVD,39.040346,-77.055777,2025-07-01,166,3,10.75,21.452,04:29:08,25:56:17,2025-07-05,124.0,20.952
2025_june,8834,SHAKESPEARE BLVD & FREDERICK RD,39.198327,-77.245726,2025-07-01,164,5,9.75,20.443,04:58:26,25:25:00,2025-07-05,104.0,18.833
2025_june,6826,VEIRS MILL RD & CENTERHILL ST,39.050171,-77.072563,2025-07-01,164,3,10.5,20.861,05:19:07,26:10:47,2025-07-05,122.0,20.439
2025_june,6840,VEIRS MILL RD & COLLEGE VIEW DR,39.041679,-77.058861,2025-07-01,164,3,10.75,20.854,05:23:18,26:14:31,2025-07-05,122.0,20.425
2025_june,6824,VEIRS MILL RD & CONNECTICUT AVE,39.051647,-77.075087,2025-07-01,164,3,10.5,20.862,05:18:22,26:10:07,2025-07-05,122.0,20.442
2025_june,6828,VEIRS MILL RD & GAIL ST,39.049453,-77.070979,2025-07-01,164,3,10.5,20.86,05:19:33,26:11:10,2025-07-05,122.0,20.438
2025_june,6834,VEIRS MILL RD & NEWPORT MILL RD,39.044885,-77.064923,2025-07-01,164,3,10.5,20.857,05:21:34,26:12:58,2025-07-05,122.0,20.431
2025_june,6836,VEIRS MILL RD & NORRIS DR,39.044054,-77.063332,2025-07-01,164,3,10.5,20.856,05:22:01,26:13:22,2025-07-05,122.0,20.429
2025_june,6838,VEIRS MILL RD & SCHOOLHOUSE CIR,39.042722,-77.06082,2025-07-01,164,3,10.75,20.855,05:22:44,26:14:01,2025-07-05,122.0,20.427
2025_june,6842,VEIRS MILL RD & UNIVERSITY W BLVD,39.040242,-77.056245,2025-07-01,164,3,10.75,20.852,05:24:04,26:15:12,2025-07-05,122.0,20.422
2025_june,8974,SOMERVILLE DR & @15910,39.117809,-77.166695,2025-07-01,162,4,9.75,20.332,04:53:08,25:13:04,2025-07-05,124.0,19.17
2025_june,5850,2ND AVE & @1400,38.996788,-77.032958,2025-07-01,160,6,10.75,20.561,05:32:29,26:06:07,2025-07-05,103.0,18.939
2025_june,2494,S FREDERICK AVE & S WESTLAND DR,39.126292,-77.182941,2025-07-01,159,3,11.5,20.302,05:22:00,25:40:09,2025-07-05,92.0,19.248
2025_june,4902,PINEY BRANCH RD & MANCHESTER RD,38.99722,-77.004816,2025-07-01,157,4,10.75,20.796,04:48:16,25:36:03,2025-07-05,112.0,20.265
2025_june,4654,OLD GEORGETOWN RD & COMMERCE LN,38.98603,-77.09623,2025-07-01,156,6,11.25,19.407,05:11:45,24:36:10,2025-07-05,77.0,18.75
2025_june,4656,OLD GEORGETOWN RD & WOODMONT AVE,38.986518,-77.097025,2025-07-01,156,6,11.25,19.405,05:12:10,24:36:27,2025-07-05,77.0,18.75
2025_june,8838,SHAKESPEARE BLVD & OBSERVATION DR,39.197542,-77.252824,2025-07-01,156,4,9.75,20.667,04:45:00,25:25:00,2025-07-05,104.0,18.833
2025_june,4728,OLD GEORGETOWN RD & ARLINGTON RD,38.987188,-77.098391,2025-07-01,155,6,11.5,19.238,05:11:58,24:26:14,2025-07-05,77.0,18.167
2025_june,2654,S FREDERICK AVE & S WESTLAND DR,39.125636,-77.182524,2025-07-01,154,3,11.75,20.315,04:48:49,25:07:42,2025-07-05,91.0,19.183
2025_june,16024,COLESVILLE RD & SPRING ST,38.998812,-77.026165,2025-07-01,153,7,11.0,19.922,04:47:22,24:42:42,2025-07-05,97.0,18.989
2025_june,1460,CONTOUR RD & HORIZON RUN RD,39.155856,-77.198464,2025-07-01,153,3,9.25,20.611,05:19:47,25:56:28,2025-07-05,119.0,19.119
2025_june,1462,CONTOUR RD & LOST KNIFE RD,39.15529,-77.200613,2025-07-01,153,3,9.25,20.611,05:20:11,25:56:51,2025-07-05,119.0,19.111
2025_june,1456,CONTOUR RD & ODENDHAL AVE,39.152762,-77.195989,2025-07-01,153,3,9.25,20.612,05:18:57,25:55:40,2025-07-05,119.0,19.136
2025_june,1458,CONTOUR RD & TUNSTALL DR,39.154378,-77.196693,2025-07-01,153,3,9.25,20.612,05:19:20,25:56:02,2025-07-05,119.0,19.128
2025_june,4640,ODENDHAL AVE & FREDERICK AVE,39.148614,-77.206481,2025-07-01,153,3,9.25,21.193,04:41:10,25:52:46,2025-07-05,119.0,19.058
2025_june,4642,ODENDHAL AVE & RUSSELL AVE,39.150007,-77.204669,2025-07-01,153,3,9.25,21.191,04:41:46,25:53:14,2025-07-05,119.0,19.05
2025_june,17484,SILVER SPRING STATION & BAY 222,38.993784,-77.030334,2025-07-01,153,2,10.25,20.833,04:35:00,25:25:00,2025-07-05,106.0,20.85
2025_june,1154,COLESVILLE RD & SPRING ST,38.998359,-77.026699,2025-07-01,152,7,11.25,19.983,04:49:59,24:48:59,2025-07-05,94.0,19.117
2025_june,6934,N WASHINGTON ST & BEALL AVE,39.086761,-77.152875,2025-07-01,152,3,9.75,20.8,05:04:00,25:51:59,2025-07-05,119.0,19.116
2025_june,6936,N WASHINGTON ST & DAWSON AVE,39.088525,-77.153572,2025-07-01,152,3,9.75,20.809,05:04:00,25:52:33,2025-07-05,119.0,19.125
2025_june,6938,N WASHINGTON ST & MARTINS LN,39.090341,-77.153626,2025-07-01,152,3,9.75,20.818,05:04:00,25:53:06,2025-07-05,119.0,19.134
2025_june,6932,N WASHINGTON ST & MIDDLE LN,39.085416,-77.152859,2025-07-01,152,3,10.0,20.793,05:04:00,25:51:35,2025-07-05,119.0,19.109
2025_june,4652,ODENDHAL AVE & FREDERICK AVE,39.148635,-77.206778,2025-07-01,152,3,8.75,20.241,04:41:14,24:55:41,2025-07-05,118.0,19.195
2025_june,4650,ODENDHAL AVE & RUSSELL AVE,39.150146,-77.204794,2025-07-01,152,3,8.75,20.243,04:40:41,24:55:15,2025-07-05,118.0,19.196
2025_june,6942,N WASHINGTON ST & DAWSON AVE,39.089001,-77.153837,2025-07-01,150,3,9.25,20.017,04:59:34,25:00:35,2025-07-05,118.0,19.9
2025_june,6940,N WASHINGTON ST & MARTINS LN,39.091213,-77.153724,2025-07-01,150,3,9.75,20.024,04:58:41,25:00:07,2025-07-05,118.0,19.907
2025_june,6002,SHADY GROVE STATION & BAY B - EAST,39.120861,-77.16307,2025-07-01,150,5,11.5,17.367,05:05:00,22:27:00,2025-07-05,85.0,14.533
2025_june,6006,SHADY GROVE STATION & BAY D - EAST,39.120658,-77.163467,2025-07-01,150,3,10.0,19.283,04:55:00,24:12:00,2025-07-05,92.0,15.667
2025_june,4010,MEDICAL CENTER STATION & BAY E,38.999281,-77.098122,2025-07-01,148,3,14.0,15.983,05:30:00,21:29:00,,,
2025_june,30255,SHADY GROVE MEDICAL CENTER - SOUTH & MEDICAL CENTER WAY,39.096965,-77.199868,2025-07-01,148,4,11.75,18.467,05:13:00,23:41:00,2025-07-05,74.0,14.733
2025_june,30256,SHADY GROVE MEDICAL CENTER - SOUTH & MEDICAL CENTER WAY,39.096653,-77.199642,2025-07-01,148,4,11.5,18.733,05:15:00,23:59:00,2025-07-05,75.0,15.3
2025_june,15422,WHEATON STATION & BAY F,39.038104,-77.051429,2025-07-01,148,2,8.0,20.017,05:00:00,25:01:00,2025-07-05,117.0,19.133
2025_june,30129,BRIGGS CHANEY PARK & RIDE &,39.07801,-76.942113,2025-07-01,146,1,7.0,19.85,05:15:00,25:06:00,2025-07-05,152.0,19.467
2025_june,30130,CASTLE BLVD &,39.085218,-76.94054,2025-07-01,146,1,7.25,19.767,05:17:36,25:03:36,2025-07-05,152.0,19.383
2025_june,4008,MEDICAL CENTER STATION & BAY D,38.999361,-77.098316,2025-07-01,144,2,8.25,20.033,05:23:00,25:25:00,2025-07-05,111.0,19.167
2025_june,17588,TAKOMA-LANGLEY TRANSIT CENTER & BAY E,38.989919,-76.987869,2025-07-01,144,1,9.25,21.433,04:20:00,25:46:00,2025-07-05,106.0,21.35
2025_june,5848,2ND AVE & SPRING ST,38.997572,-77.034244,2025-07-01,140,5,9.5,20.561,05:32:10,26:05:49,2025-07-05,92.0,18.938
2025_june,806,CARROLL AVE & MAPLE AVE,38.974994,-77.015418,2025-07-01,140,5,10.0,20.46,05:15:48,25:43:25,2025-07-05,101.0,19.634
2025_june,7738,CHAPMAN AVE & BOUIC AVE,39.061214,-77.12122,2025-07-01,140,3,9.25,20.668,04:46:30,25:26:33,2025-07-05,106.0,19.481
2025_june,3216,HALPINE RD & ROCKVILLE PIKE,39.061943,-77.123564,2025-07-01,140,3,9.25,20.669,04:45:38,25:25:47,2025-07-05,106.0,19.479
2025_june,5968,WESTSIDE AT SHADY GROVE & CRABBS BRANCH WAY,39.128573,-77.167749,2025-07-01,140,3,10.0,19.246,04:55:13,24:09:59,2025-07-05,75.0,16.15
2025_june,4194,OBSERVATION DR & MONTGOMERY COLLEGE,39.187903,-77.249488,2025-07-01,139,1,8.25,21.2,04:18:00,25:30:00,2025-07-05,117.0,20.5
2025_june,14775,ROCKVILLE STATION & BAY B - WEST,39.084042,-77.14627,2025-07-01,139,1,8.75,19.983,05:04:00,25:03:00,2025-07-05,117.0,19.167
2025_june,6014,SHADY GROVE STATION & BAY B - WEST,39.119688,-77.164833,2025-07-01,139,1,9.0,20.067,04:54:00,24:58:00,2025-07-05,117.0,19.383
2025_june,6010,SHADY GROVE STATION & BAY F - EAST,39.120473,-77.163855,2025-07-01,139,1,11.75,14.667,05:05:00,19:45:00,2025-07-05,52.0,12.883
2025_june,30267,TRAVILLE GATEWAY & BAY B,39.092632,-77.202374,2025-07-01,139,1,12.0,14.8,05:10:00,19:58:00,2025-07-05,52.0,12.867
2025_june,6822,VEIRS MILL RD & TWINBROOK PKWY,39.073122,-77.111665,2025-07-01,139,2,9.5,21.117,04:55:00,26:02:00,2025-07-05,104.0,20.467
2025_june,5618,ROCKVILLE PIKE & SECURITY LN,39.041631,-77.110458,2025-07-01,138,3,10.0,20.396,05:23:22,25:47:08,2025-07-05,71.0,19.374
2025_june,14637,VEIRS MILL RD & ASPEN HILL RD,39.069583,-77.105217,2025-07-01,138,2,9.5,21.467,04:40:30,26:08:30,2025-07-05,105.0,20.967
2025_june,2168,FENTON ST & BONIFANT ST,38.994221,-77.024023,2025-07-01,137,3,9.75,20.122,04:53:25,25:00:43,2025-07-05,114.0,19.504
2025_june,14874,FENTON ST & ELLSWORTH DR,38.997145,-77.025771,2025-07-01,137,3,9.5,20.133,04:54:20,25:02:19,2025-07-05,114.0,19.509
2025_june,2170,FENTON ST & WAYNE AVE,38.995226,-77.024256,2025-07-01,137,3,9.5,20.125,04:53:42,25:01:13,2025-07-05,114.0,19.505
2025_june,4900,PINEY BRANCH RD & PARK CREST DR,38.994327,-77.008295,2025-07-01,136,4,9.75,20.227,05:10:04,25:23:41,2025-07-05,107.0,19.517
2025_june,4942,PINEY BRANCH RD & PARK CREST DR,38.994402,-77.008412,2025-07-01,135,4,9.75,20.092,04:47:46,24:53:18,2025-07-05,109.0,19.509
2025_june,4946,PINEY BRANCH RD & SILVER SPRING AVE,38.992582,-77.009743,2025-07-01,135,4,9.75,20.088,04:48:25,24:53:43,2025-07-05,109.0,19.504
2025_june,4948,PINEY BRANCH RD & SLIGO AVE,38.99169,-77.010139,2025-07-01,135,4,10.0,20.089,04:48:41,24:54:00,2025-07-05,109.0,19.503
2025_june,8058,VEIRS MILL RD & BUSHEY DR,39.054883,-77.080031,2025-07-01,135,2,8.25,21.465,04:35:13,26:03:07,2025-07-05,99.0,20.965
2025_june,8054,VEIRS MILL RD & CONNECTICUT AVE,39.052261,-77.075488,2025-07-01,135,2,8.0,21.463,04:34:06,26:01:52,2025-07-05,99.0,20.963
2025_june,8056,VEIRS MILL RD & FERRARA AVE,39.053305,-77.077138,2025-07-01,135,2,8.25,21.464,04:34:31,26:02:20,2025-07-05,99.0,20.964
2025_june,8062,VEIRS MILL RD & GRIDLEY RD,39.057624,-77.084865,2025-07-01,135,2,8.75,21.467,04:36:24,26:04:24,2025-07-05,99.0,20.967
2025_june,8064,VEIRS MILL RD & HAVARD ST,39.058305,-77.086038,2025-07-01,135,2,8.75,21.467,04:36:38,26:04:38,2025-07-05,99.0,20.967
2025_june,8060,VEIRS MILL RD & RANDOLPH RD,39.056497,-77.082853,2025-07-01,135,2,8.75,21.467,04:36:00,26:04:00,2025-07-05,99.0,20.967
2025_june,8066,VEIRS MILL RD & TURKEY BRANCH PKWY,39.060307,-77.089546,2025-07-01,135,2,8.75,21.467,04:37:20,26:05:20,2025-07-05,99.0,20.967
2025_june,5536,ROCKVILLE PIKE & SECURITY LN,39.042215,-77.110334,2025-07-01,133,3,10.25,20.216,05:20:49,25:33:46,2025-07-05,71.0,18.833
2025_june,7882,VEIRS MILL RD & BUSHEY DR,39.054463,-77.079727,2025-07-01,133,2,8.5,20.865,05:16:58,26:08:52,2025-07-05,97.0,20.447
2025_june,6830,VEIRS MILL RD & CLARIDGE RD,39.048254,-77.069194,2025-07-01,133,2,8.5,20.859,05:20:08,26:11:41,2025-07-05,97.0,20.436
2025_june,7874,VEIRS MILL RD & EDGEBROOK RD,39.059628,-77.088864,2025-07-01,133,2,8.75,20.87,05:14:32,26:06:45,2025-07-05,97.0,20.453
2025_june,7886,VEIRS MILL RD & FERRARA AVE,39.05308,-77.077311,2025-07-01,133,2,8.5,20.864,05:17:41,26:09:30,2025-07-05,97.0,20.444
2025_june,7878,VEIRS MILL RD & GRIDLEY RD,39.057198,-77.08461,2025-07-01,133,2,8.75,20.868,05:15:32,26:07:37,2025-07-05,97.0,20.451
2025_june,7876,VEIRS MILL RD & HAVARD ST,39.058341,-77.086597,2025-07-01,133,2,8.75,20.869,05:15:04,26:07:13,2025-07-05,97.0,20.452
2025_june,6832,VEIRS MILL RD & PENDLETON DR,39.046845,-77.067732,2025-07-01,133,2,8.5,20.858,05:20:41,26:12:10,2025-07-05,97.0,20.434
2025_june,7880,VEIRS MILL RD & RANDOLPH RD,39.056271,-77.083064,2025-07-01,133,2,8.5,20.867,05:16:00,26:08:00,2025-07-05,97.0,20.45
2025_june,17635,WOODMONT AVE & OLD GEORGETOWN RD,38.98595,-77.097046,2025-07-01,133,5,8.75,19.067,05:22:48,24:26:48,2025-07-05,77.0,18.167
2025_june,8842,SHAKESPEARE BLVD & AMBER RIDGE DR,39.197259,-77.249553,2025-07-01,132,3,7.75,19.932,04:21:33,24:17:27,2025-07-05,103.0,19.182
2025_june,8844,SHAKESPEARE BLVD & ETON MANOR DR,39.197782,-77.24672,2025-07-01,132,3,7.5,19.933,04:22:00,24:18:00,2025-07-05,103.0,19.183
2025_june,8840,SHAKESPEARE BLVD & OBSERVATION DR,39.197281,-77.252489,2025-07-01,132,3,7.75,19.93,04:21:08,24:16:56,2025-07-05,103.0,19.18
2025_june,4502,TAKOMA-LANGLEY TRANSIT CENTER & BAY G,38.989831,-76.987734,2025-07-01,132,3,9.25,20.583,05:00:00,25:35:00,2025-07-05,91.0,19.483
2025_june,4820,PARKLAWN DR & TWINBROOK PKWY,39.061683,-77.117143,2025-07-01,131,3,10.25,20.017,04:48:44,24:49:44,2025-07-05,89.0,18.916
2025_june,4658,OLD GEORGETOWN RD & FAIRMONT AVE,38.987235,-77.098196,2025-07-01,130,5,9.75,19.401,05:12:47,24:36:51,2025-07-05,54.0,18.75
2025_june,30266,TRAVILLE GATEWAY & BAY C,39.092924,-77.202332,2025-07-01,130,1,8.0,17.067,05:15:00,22:19:00,2025-07-05,64.0,16.233
2025_june,9684,CARROLL AVE & COLUMBIA AVE,38.975864,-77.009033,2025-07-01,129,4,9.25,20.153,04:27:58,24:37:10,2025-07-05,103.0,19.5
2025_june,744,CARROLL AVE & LAUREL AVE,38.974611,-77.01256,2025-07-01,129,4,9.25,20.158,04:26:57,24:36:27,2025-07-05,103.0,19.5
2025_june,742,CARROLL AVE & MAPLE AVE,38.974798,-77.014506,2025-07-01,129,4,9.25,20.161,04:26:27,24:36:06,2025-07-05,103.0,19.5
2025_june,748,CARROLL AVE & PHILADELPHIA AVE,38.977438,-77.007737,2025-07-01,129,4,9.25,20.15,04:28:34,24:37:35,2025-07-05,103.0,19.5
2025_june,746,CARROLL AVE & TULIP AVE,38.975171,-77.010043,2025-07-01,129,4,9.25,20.155,04:27:38,24:36:56,2025-07-05,103.0,19.5
2025_june,8410,ROCK SPRING DR & ROCKLEDGE DR,39.027004,-77.132736,2025-07-01,129,4,9.5,20.0,04:27:40,24:27:40,2025-07-05,60.0,18.5
2025_june,5644,ROCKVILLE PIKE & NORTH DR,39.004847,-77.097664,2025-07-01,129,4,7.5,19.939,05:15:22,25:11:41,2025-07-05,70.0,18.85
2025_june,800,CARROLL AVE & PARK AVE,38.975989,-77.009081,2025-07-01,127,4,9.25,20.382,05:19:03,25:41:57,2025-07-05,101.0,19.632
2025_june,798,CARROLL AVE & PHILADELPHIA AVE,38.97766,-77.007611,2025-07-01,127,4,9.25,20.381,05:18:32,25:41:24,2025-07-05,101.0,19.631
2025_june,802,CARROLL AVE & TULIP AVE,38.975259,-77.010204,2025-07-01,127,4,9.25,20.382,05:19:21,25:42:16,2025-07-05,101.0,19.632
